branch	path	size	type	mode	sha
tmp-se-history-header-20260824	src/components/sprites/copper_ore_field.png	277741	blob	100644	196f0779f48c941e696d4c36607bde01d9022fc7
tmp-se-history-header-20260824	src/components/sprites/copper_ore_particle.png	1617321	blob	100644	958a5f11fac26f2b103922b81a6ced2878f91f9d
tmp-se-history-header-20260824	src/components/sprites/copper_plate.png	5158	blob	100644	e04fb406efefa6a1f6fc033ad300f6b811fb558b
tmp-se-history-header-20260824	src/components/sprites/dirt_tile.png	2672483	blob	100644	7c357ff6befdf691af9529cf9ecbf651bdd65049
tmp-se-history-header-20260824	src/components/sprites/electronic_circuit.png	8229	blob	100644	8b0ab8641596f9bbcf91d79feae6fcebff118db7
tmp-se-history-header-20260824	src/components/sprites/grass_tile.png	3564483	blob	100644	952bad7d238e9e67edfd9eba6b666c18e8f892a6
tmp-se-history-header-20260824	src/components/sprites/iron_chest.png	10463	blob	100644	a540492cae725e47562619754ba8b8931672559f
tmp-se-history-header-20260824	src/components/sprites/iron_gear_wheel.png	7698	blob	100644	4269d776b62417613ad32fb38e876612a82d083f
tmp-se-history-header-20260824	src/components/sprites/iron_ore.png	9291	blob	100644	331555ea9b3e6a61e3bd1ec89519147966932f1a
tmp-se-history-header-20260824	src/components/sprites/iron_ore_field.png	276502	blob	100644	be2472b9e6ec44d5d48163ec99cc6f595e75542b
tmp-se-history-header-20260824	src/components/sprites/iron_ore_particle.png	1551179	blob	100644	bd24f27a4a77248127cfa65b6fbadfa5bfeac0cf
tmp-se-history-header-20260824	src/components/sprites/iron_plate.png	4531	blob	100644	590a683556e718f8cef07bd31256ec36f148bb8e
tmp-se-history-header-20260824	src/components/sprites/iron_stick.png	3408	blob	100644	86c65437bf44f54beedd21b1a6d009db0876e430
tmp-se-history-header-20260824	src/components/sprites/player.png	9645	blob	100644	cc1fed84e981c0d7333d40128933a4ed55b72717
tmp-se-history-header-20260824	src/components/sprites/stone.png	8774	blob	100644	92491427bc91c7564278b8ac8805146a78458517
tmp-se-history-header-20260824	src/components/sprites/stone_brick.png	7458	blob	100644	da4e108c92ca2c12123bff1cce9d857841799db4
tmp-se-history-header-20260824	src/components/sprites/stone_field.png	275078	blob	100644	451a931ee725ad42d8d4658b2b61005c23dc7b64
tmp-se-history-header-20260824	src/components/sprites/stone_furnace.png	9614	blob	100644	f041486f1f8345c3baab4a68ade0090d199b0d5d
tmp-se-history-header-20260824	src/components/sprites/stone_particle.png	1434686	blob	100644	77b495a1a7b2f8a7768952e9767b7a3bb1b0bb62
tmp-se-history-header-20260824	src/components/sprites/transport_belt.png	12571	blob	100644	bbc4077e538c8c5186fde77fd2c6b4133d5f03b9
tmp-se-history-header-20260824	src/components/sprites/transport_belt_sheet.png	1475827	blob	100644	1ae3f30d255703a12739885e3501fd8291400339
tmp-se-history-header-20260824	src/components/sprites/tree.png	25138	blob	100644	1bf674452e5ad52abe0115de51da41652d66f841
tmp-se-history-header-20260824	src/components/sprites/wood.png	7029	blob	100644	a777701dc2c9eb34c16c2b97273b8e90af404a2e
tmp-se-history-header-20260824	src/components/sprites/wooden_chest.png	10374	blob	100644	e55f6af0cd46e9d3619dba4a0acbe44d6d6385fb
tmp-se-history-header-20260824	src/game/altMode.ts	468	blob	100644	8e6581c73dbba239921978ef9d45d34ed00b56f6
tmp-se-history-header-20260824	src/game/buildings.ts	36	blob	100644	22806149ae3c730fae73ce732bdc894546b7b626
tmp-se-history-header-20260824	src/game/buildings/belts.ts	11475	blob	100644	92dd24fc25d0e382ce3e9ec7bfe1edc4fa5da133
tmp-se-history-header-20260824	src/game/buildings/chest.ts	4779	blob	100644	c25ef111508e1138e8049d6e6071fdb4162f0809
tmp-se-history-header-20260824	src/game/buildings/draw-helpers.ts	979	blob	100644	4af9240bc949048e61c99f2bd5822b04b772a654
tmp-se-history-header-20260824	src/game/buildings/drill.ts	10197	blob	100644	d86c54076d4c202bfce460afcaeab4aa9f57e2af
tmp-se-history-header-20260824	src/game/buildings/furnace.ts	6170	blob	100644	5a8fcb92043b295d21d286b53f082171a0ef1ee4
tmp-se-history-header-20260824	src/game/buildings/ghost.ts	2690	blob	100644	c394001be8bb39befd267ff888bf5936e9f949ef
tmp-se-history-header-20260824	src/game/buildings/index.ts	402	blob	100644	94c2407449bb5a4cbcc29d95d1ed64a1863efd46
tmp-se-history-header-20260824	src/game/buildings/inserter.ts	5997	blob	100644	ca03b317a650b2201020adb900c6da8b054623c2
tmp-se-history-header-20260824	src/game/buildings/interact.ts	2581	blob	100644	e6c7d076ce9c795371a58be528d40751ab58287d
tmp-se-history-header-20260824	src/game/buildings/items.ts	1386	blob	100644	5919038dee47b3c43799abefa6c56e38bd3c2ded
tmp-se-history-header-20260824	src/game/buildings/place.ts	7348	blob	100644	fbef11b61bdd105732c39ecc357f254f18815a45
tmp-se-history-header-20260824	src/game/buildings/render.ts	1263	blob	100644	20bb13fa99b8ebbc2355907c5d3875c02c39ccd5
tmp-se-history-header-20260824	src/game/buildings/store.ts	222	blob	100644	59683e4f88d56b49f04e5a1bfa53fed76b3a76f0
tmp-se-history-header-20260824	src/game/buildings/tile.ts	3874	blob	100644	5a25923989e67fba0c9175711f4e256a911c6d2c
tmp-se-history-header-20260824	src/game/buildings/tooltip.ts	1696	blob	100644	fd717d2b7b0e5d43f9e26598b2e81379b0214bce
tmp-se-history-header-20260824	src/game/buildings/types.ts	1943	blob	100644	f92b18b6ad63be1abf6c222b1b4d08339db9930e
tmp-se-history-header-20260824	src/game/buildings/update.ts	2184	blob	100644	fd13a6f9d8cc7a26b812789b309afa483585751a
tmp-se-history-header-20260824	src/game/camera.ts	1991	blob	100644	144b440bc6f0c9cd45ffa2767580aa9a5fdd19dc
tmp-se-history-header-20260824	src/game/crafting.ts	6811	blob	100644	d65f1a0c260768e0f5ab01f9db1cafc7a910f4fb
tmp-se-history-header-20260824	src/game/format.ts	523	blob	100644	8289e37be2cd6bf2e777f79c1f132e1653d5cbfc
tmp-se-history-header-20260824	src/game/groundItems.ts	3105	blob	100644	3168baea786c93111906587df0eaea30b34b7dc7
tmp-se-history-header-20260824	src/game/input.ts	613	blob	100644	5e175dfa5c2ff52c5c336f462efd13ba93c8e897
tmp-se-history-header-20260824	src/game/inventory.ts	1067	blob	100644	eca3427dd55be9bad8547ee5c707dce51f029147
tmp-se-history-header-20260824	src/game/loop/core.ts	4135	blob	100644	b43789a412c17ff6e337a117468f7e87110da39e
tmp-se-history-header-20260824	src/game/loop/hud/building-panel.ts	3725	blob	100644	4f176d51924fe2111bc6cda10e6ed7e14ce996cd
tmp-se-history-header-20260824	src/game/loop/hud/debug.ts	1549	blob	100644	f94499eb2d0c6e9607832b44b66f516a28cf306e
tmp-se-history-header-20260824	src/game/loop/hud/index.ts	273	blob	100644	67875823a9c2c87cd246930435a922d97eae0b0c
tmp-se-history-header-20260824	src/game/loop/hud/inventory.ts	18093	blob	100644	854257f9486b7627b609e7933b39305dcb2beaab
tmp-se-history-header-20260824	src/game/loop/index.ts	35	blob	100644	2e9da52d9f4f1139d16a2384d26a187fbc61e97f
tmp-se-history-header-20260824	src/game/loop/overlay.ts	1943	blob	100644	fef6630b09fbc4c81dde4278b5adc5e84edcf10a
tmp-se-history-header-20260824	src/game/loop/player.ts	1899	blob	100644	d6f1ed1c730ede2cc6758516df3839354d1da90b
tmp-se-history-header-20260824	src/game/loop/state.ts	432	blob	100644	c32c5c1fd64085e614cf28569b5edde0cf4f1e6d
tmp-se-history-header-20260824	src/game/loop/terrain.ts	8198	blob	100644	2f23d0a7a83affb1826152fa94a6e521cebb7479
tmp-se-history-header-20260824	src/game/loop/update.ts	11423	blob	100644	9dfdee7a3386ceb710a65bf54f53fdf1c6dbb8f1
tmp-se-history-header-20260824	src/game/map.ts	1872	blob	100644	6c103e1702b8ffa066c377dd27762d54595ea634
tmp-se-history-header-20260824	src/game/mining.ts	1998	blob	100644	362e55e86c8aa516c1e9d8dcaa7134cbae8654e7
tmp-se-history-header-20260824	src/game/mouse.ts	1903	blob	100644	95fbe040fa765f8eae8fc7b668bff0f985687439
tmp-se-history-header-20260824	src/game/player.ts	823	blob	100644	148fe6e36fa57af432b73ece2281c5a7cda85f92
tmp-se-history-header-20260824	src/game/recipes-types.ts	368	blob	100644	dc9e227a4e7a7e4b0abc5731ae452c0b78407302
tmp-se-history-header-20260824	src/game/recipes.generated.json	3680	blob	100644	2f04492fe0390c3cf96907fd3a479074bd915ca6
tmp-se-history-header-20260824	src/game/recipes.generated.ts	3154	blob	100644	9b6c9d8a3f95edfe37df52a3f6079b6997469cb2
tmp-se-history-header-20260824	src/game/recipes.ts	8716	blob	100644	720f3528e44bbfae43a818be93fcda18aa7e171b
tmp-se-history-header-20260824	src/game/world/chunks.ts	1336	blob	100644	117f8cc581ae0fac6d9e190d5d9ad8277822dd7f
tmp-se-history-header-20260824	src/game/world/generation.ts	6559	blob	100644	676a93eace9b26c6f47ec02979b6091683ad0eba
tmp-se-history-header-20260824	src/game/world/index.ts	381	blob	100644	d839fe6fc88af942cdc9b33fef215b936d631a8e
tmp-se-history-header-20260824	src/game/world/keys.ts	432	blob	100644	93c8197a82c547e8778689e147661a3dd87484fa
tmp-se-history-header-20260824	src/game/world/noise.ts	1864	blob	100644	5c8980980b01c9e0983afa6c7b6de7aee9d4cf45
tmp-se-history-header-20260824	src/game/world/types.ts	421	blob	100644	4243f542fa270dd8ab0f2a21fcb1b2e335bb52ac
tmp-se-history-header-20260824	src/game/world/visibility.ts	2261	blob	100644	058efdf96cf528b14ebf8bdb2afd61c41c9b1159
tmp-se-history-header-20260824	src/main.ts	164	blob	100644	651f915d25d2d93a3c66f799c506be4e0e2e3027
tmp-se-history-header-20260824	src/style.css	4917	blob	100644	084e7d284b625771fc57e7f78dd8db7ea677f33f
tmp-se-history-header-20260824	src/videos/belt_mechanics.txt	12303	blob	100644	73fe7df860bdea5ae04b7976a8ffeb156ada76d5
tmp-se-history-header-20260824	tsconfig.app.json	454	blob	100644	8d16e42551288b3f0b3b830282e1bbc7bb7b7c2c
tmp-se-history-header-20260824	tsconfig.json	119	blob	100644	1ffef600d959ec9e396d5a260bd3f5b927b2cef8
tmp-se-history-header-20260824	tsconfig.node.json	653	blob	100644	8a67f62f4ceebff3424e6e8cd4b3c25b17347546
tmp-se-history-header-20260824	vite.config.ts	183	blob	100644	69b82f3142ad245aec13125003069145f6aa3b1c
tmp-se-history-header-result-20260824	.claude/settings.json	79	blob	100644	1507dac24806cdbd2103b7525f8d56d0cd56185f
tmp-se-history-header-result-20260824	.github/workflows/claude-code-review.yml	1433	blob	100644	b5e8cfd4dc37c61955c30f11cebe4e7bf7d126dd
tmp-se-history-header-result-20260824	.github/workflows/claude.yml	1886	blob	100644	6b15fac7af3da593de10cdc0e8203a0ae7d722bd
tmp-se-history-header-result-20260824	.github/workflows/fetch-recipes.yml	1324	blob	100644	a929af9ea587c66d325d8d096d0e4ea5328a6765
tmp-se-history-header-result-20260824	.github/workflows/tmp-se-archive-discovery.yml	11835	blob	100644	eb45baeaa034e6070a165c57fa2b215f4b41e719
tmp-se-history-header-result-20260824	.github/workflows/tmp-se-history-header.yml	14583	blob	100644	008423e38b9c20574056ee5136a3b5226c9a9170
tmp-se-history-header-result-20260824	.github/workflows/tmp-se-youtube-deep-search.yml	5938	blob	100644	53e62f5b9dd018decbbf236745d818e075043656
tmp-se-history-header-result-20260824	.gitignore	453	blob	100644	5f106e4d92384665ed3de7c046cc33d2ee423f80
tmp-se-history-header-result-20260824	.tmp-se-archive-trigger-20260824	8	blob	100644	5c33b151d250b810160383280bc4f93b8c935f0a
tmp-se-history-header-result-20260824	.tmp-se-youtube-trigger-20260824	8	blob	100644	5c33b151d250b810160383280bc4f93b8c935f0a
tmp-se-history-header-result-20260824	.vscode/extensions.json	39	blob	100644	a7cea0b0678120a1b590d1b6592c7318039b9179
tmp-se-history-header-result-20260824	CLAUDE.md	9657	blob	100644	01efba846419f013a69e12303143a8422f65456a
tmp-se-history-header-result-20260824	README.md	442	blob	100644	33895ab2002862766f2df205d5783f14cd0c1d74
tmp-se-history-header-result-20260824	index.html	364	blob	100644	81929e71309c52c8a6ed557c4e6933f269e84611
tmp-se-history-header-result-20260824	package-lock.json	68351	blob	100644	169064fbb0d006b63c7dbeefbd664c57f05565a8
tmp-se-history-header-result-20260824	package.json	675	blob	100644	e04dd2565c8d130cbb71d1a8ea11693e6ef089e1
tmp-se-history-header-result-20260824	public/.nojekyll	0	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tmp-se-history-header-result-20260824	public/favicon.svg	9522	blob	100644	6893eb13237060adc0c968a690149a49faa2d7d3
tmp-se-history-header-result-20260824	public/icons.svg	5031	blob	100644	e9522193d9f796a9748e9ad8c952a5df73c87db9
tmp-se-history-header-result-20260824	scripts/fetch-recipes.mjs	8469	blob	100644	50dc7ec67329018fac2f4aa73fab19d8b5e4f8eb
tmp-se-history-header-result-20260824	scripts/fetch-sprites.mjs	4419	blob	100644	6b9eca9571c947261e89fa3858900ac2487854dd
tmp-se-history-header-result-20260824	src/App.vue	182	blob	100644	0b1bb72ba35cef165f5a04bc66442832d0798fe3
tmp-se-history-header-result-20260824	src/components/GameView.vue	728	blob	100644	8035a47f910ea75cb194157aeb693b20a3bedde6
tmp-se-history-header-result-20260824	src/components/gameSprites.ts	1612	blob	100644	d249cbbd5689ef4ddd9999449d311d76cc45393b
tmp-se-history-header-result-20260824	src/components/sprites/burner_drill.png	10123	blob	100644	43e72b3159d702fac738e8e4e237972ac4582b42
tmp-se-history-header-result-20260824	src/components/sprites/burner_drill_e.png	983402	blob	100644	1fb508ac9deca2603c45d0fdd71710fa6b45d053
tmp-se-history-header-result-20260824	src/components/sprites/burner_drill_n.png	1026991	blob	100644	6a81cc3545ecc081808d896e574c719ecdd3f9d5
tmp-se-history-header-result-20260824	src/components/sprites/burner_drill_s.png	1038268	blob	100644	74e3c719d2c59ccec27b42e6faabe8991395c1f6
tmp-se-history-header-result-20260824	src/components/sprites/burner_drill_w.png	969002	blob	100644	d8949a846821cde55e01e573b73e05585d142656
tmp-se-history-header-result-20260824	src/components/sprites/burner_inserter.png	5462	blob	100644	177928902cc4d07602197199bb025a860fdd7918
tmp-se-history-header-result-20260824	src/components/sprites/coal.png	6385	blob	100644	d0e57b03f5f8a7936dd7648b1fde8e06f8d12f69
tmp-se-history-header-result-20260824	src/components/sprites/coal_field.png	258292	blob	100644	098981921d1f35bb69506cc84624fb9ef61b8cfe
tmp-se-history-header-result-20260824	src/components/sprites/coal_particle.png	1228316	blob	100644	b2922cde71dca468f06badeb9c77eacd72abe44a
tmp-se-history-header-result-20260824	src/components/sprites/copper_cable.png	5669	blob	100644	1a6a27bbb822e6d4633f3c5bc4cf2bf79210d340
tmp-se-history-header-result-20260824	src/components/sprites/copper_ore.png	9282	blob	100644	9748c5f5db3b9caf364de1163c0e80250ebe439e
tmp-se-history-header-result-20260824	src/components/sprites/copper_ore_field.png	277741	blob	100644	196f0779f48c941e696d4c36607bde01d9022fc7
tmp-se-history-header-result-20260824	src/components/sprites/copper_ore_particle.png	1617321	blob	100644	958a5f11fac26f2b103922b81a6ced2878f91f9d
tmp-se-history-header-result-20260824	src/components/sprites/copper_plate.png	5158	blob	100644	e04fb406efefa6a1f6fc033ad300f6b811fb558b
tmp-se-history-header-result-20260824	src/components/sprites/dirt_tile.png	2672483	blob	100644	7c357ff6befdf691af9529cf9ecbf651bdd65049
tmp-se-history-header-result-20260824	src/components/sprites/electronic_circuit.png	8229	blob	100644	8b0ab8641596f9bbcf91d79feae6fcebff118db7
tmp-se-history-header-result-20260824	src/components/sprites/grass_tile.png	3564483	blob	100644	952bad7d238e9e67edfd9eba6b666c18e8f892a6
tmp-se-history-header-result-20260824	src/components/sprites/iron_chest.png	10463	blob	100644	a540492cae725e47562619754ba8b8931672559f
tmp-se-history-header-result-20260824	src/components/sprites/iron_gear_wheel.png	7698	blob	100644	4269d776b62417613ad32fb38e876612a82d083f
tmp-se-history-header-result-20260824	src/components/sprites/iron_ore.png	9291	blob	100644	331555ea9b3e6a61e3bd1ec89519147966932f1a
tmp-se-history-header-result-20260824	src/components/sprites/iron_ore_field.png	276502	blob	100644	be2472b9e6ec44d5d48163ec99cc6f595e75542b
tmp-se-history-header-result-20260824	src/components/sprites/iron_ore_particle.png	1551179	blob	100644	bd24f27a4a77248127cfa65b6fbadfa5bfeac0cf
tmp-se-history-header-result-20260824	src/components/sprites/iron_plate.png	4531	blob	100644	590a683556e718f8cef07bd31256ec36f148bb8e
tmp-se-history-header-result-20260824	src/components/sprites/iron_stick.png	3408	blob	100644	86c65437bf44f54beedd21b1a6d009db0876e430
tmp-se-history-header-result-20260824	src/components/sprites/player.png	9645	blob	100644	cc1fed84e981c0d7333d40128933a4ed55b72717
tmp-se-history-header-result-20260824	src/components/sprites/stone.png	8774	blob	100644	92491427bc91c7564278b8ac8805146a78458517
tmp-se-history-header-result-20260824	src/components/sprites/stone_brick.png	7458	blob	100644	da4e108c92ca2c12123bff1cce9d857841799db4
tmp-se-history-header-result-20260824	src/components/sprites/stone_field.png	275078	blob	100644	451a931ee725ad42d8d4658b2b61005c23dc7b64
tmp-se-history-header-result-20260824	src/components/sprites/stone_furnace.png	9614	blob	100644	f041486f1f8345c3baab4a68ade0090d199b0d5d
tmp-se-history-header-result-20260824	src/components/sprites/stone_particle.png	1434686	blob	100644	77b495a1a7b2f8a7768952e9767b7a3bb1b0bb62
tmp-se-history-header-result-20260824	src/components/sprites/transport_belt.png	12571	blob	100644	bbc4077e538c8c5186fde77fd2c6b4133d5f03b9
tmp-se-history-header-result-20260824	src/components/sprites/transport_belt_sheet.png	1475827	blob	100644	1ae3f30d255703a12739885e3501fd8291400339
tmp-se-history-header-result-20260824	src/components/sprites/tree.png	25138	blob	100644	1bf674452e5ad52abe0115de51da41652d66f841
tmp-se-history-header-result-20260824	src/components/sprites/wood.png	7029	blob	100644	a777701dc2c9eb34c16c2b97273b8e90af404a2e
tmp-se-history-header-result-20260824	src/components/sprites/wooden_chest.png	10374	blob	100644	e55f6af0cd46e9d3619dba4a0acbe44d6d6385fb
tmp-se-history-header-result-20260824	src/game/altMode.ts	468	blob	100644	8e6581c73dbba239921978ef9d45d34ed00b56f6
tmp-se-history-header-result-20260824	src/game/buildings.ts	36	blob	100644	22806149ae3c730fae73ce732bdc894546b7b626
tmp-se-history-header-result-20260824	src/game/buildings/belts.ts	11475	blob	100644	92dd24fc25d0e382ce3e9ec7bfe1edc4fa5da133
tmp-se-history-header-result-20260824	src/game/buildings/chest.ts	4779	blob	100644	c25ef111508e1138e8049d6e6071fdb4162f0809
tmp-se-history-header-result-20260824	src/game/buildings/draw-helpers.ts	979	blob	100644	4af9240bc949048e61c99f2bd5822b04b772a654
tmp-se-history-header-result-20260824	src/game/buildings/drill.ts	10197	blob	100644	d86c54076d4c202bfce460afcaeab4aa9f57e2af
tmp-se-history-header-result-20260824	src/game/buildings/furnace.ts	6170	blob	100644	5a8fcb92043b295d21d286b53f082171a0ef1ee4
tmp-se-history-header-result-20260824	src/game/buildings/ghost.ts	2690	blob	100644	c394001be8bb39befd267ff888bf5936e9f949ef
tmp-se-history-header-result-20260824	src/game/buildings/index.ts	402	blob	100644	94c2407449bb5a4cbcc29d95d1ed64a1863efd46
tmp-se-history-header-result-20260824	src/game/buildings/inserter.ts	5997	blob	100644	ca03b317a650b2201020adb900c6da8b054623c2
tmp-se-history-header-result-20260824	src/game/buildings/interact.ts	2581	blob	100644	e6c7d076ce9c795371a58be528d40751ab58287d
tmp-se-history-header-result-20260824	src/game/buildings/items.ts	1386	blob	100644	5919038dee47b3c43799abefa6c56e38bd3c2ded
tmp-se-history-header-result-20260824	src/game/buildings/place.ts	7348	blob	100644	fbef11b61bdd105732c39ecc357f254f18815a45
tmp-se-history-header-result-20260824	src/game/buildings/render.ts	1263	blob	100644	20bb13fa99b8ebbc2355907c5d3875c02c39ccd5
tmp-se-history-header-result-20260824	src/game/buildings/store.ts	222	blob	100644	59683e4f88d56b49f04e5a1bfa53fed76b3a76f0
tmp-se-history-header-result-20260824	src/game/buildings/tile.ts	3874	blob	100644	5a25923989e67fba0c9175711f4e256a911c6d2c
tmp-se-history-header-result-20260824	src/game/buildings/tooltip.ts	1696	blob	100644	fd717d2b7b0e5d43f9e26598b2e81379b0214bce
tmp-se-history-header-result-20260824	src/game/buildings/types.ts	1943	blob	100644	f92b18b6ad63be1abf6c222b1b4d08339db9930e
tmp-se-history-header-result-20260824	src/game/buildings/update.ts	2184	blob	100644	fd13a6f9d8cc7a26b812789b309afa483585751a
tmp-se-history-header-result-20260824	src/game/camera.ts	1991	blob	100644	144b440bc6f0c9cd45ffa2767580aa9a5fdd19dc
tmp-se-history-header-result-20260824	src/game/crafting.ts	6811	blob	100644	d65f1a0c260768e0f5ab01f9db1cafc7a910f4fb
tmp-se-history-header-result-20260824	src/game/format.ts	523	blob	100644	8289e37be2cd6bf2e777f79c1f132e1653d5cbfc
tmp-se-history-header-result-20260824	src/game/groundItems.ts	3105	blob	100644	3168baea786c93111906587df0eaea30b34b7dc7
tmp-se-history-header-result-20260824	src/game/input.ts	613	blob	100644	5e175dfa5c2ff52c5c336f462efd13ba93c8e897
tmp-se-history-header-result-20260824	src/game/inventory.ts	1067	blob	100644	eca3427dd55be9bad8547ee5c707dce51f029147
tmp-se-history-header-result-20260824	src/game/loop/core.ts	4135	blob	100644	b43789a412c17ff6e337a117468f7e87110da39e
tmp-se-history-header-result-20260824	src/game/loop/hud/building-panel.ts	3725	blob	100644	4f176d51924fe2111bc6cda10e6ed7e14ce996cd
tmp-se-history-header-result-20260824	src/game/loop/hud/debug.ts	1549	blob	100644	f94499eb2d0c6e9607832b44b66f516a28cf306e
tmp-se-history-header-result-20260824	src/game/loop/hud/index.ts	273	blob	100644	67875823a9c2c87cd246930435a922d97eae0b0c
tmp-se-history-header-result-20260824	src/game/loop/hud/inventory.ts	18093	blob	100644	854257f9486b7627b609e7933b39305dcb2beaab
tmp-se-history-header-result-20260824	src/game/loop/index.ts	35	blob	100644	2e9da52d9f4f1139d16a2384d26a187fbc61e97f
tmp-se-history-header-result-20260824	src/game/loop/overlay.ts	1943	blob	100644	fef6630b09fbc4c81dde4278b5adc5e84edcf10a
tmp-se-history-header-result-20260824	src/game/loop/player.ts	1899	blob	100644	d6f1ed1c730ede2cc6758516df3839354d1da90b
tmp-se-history-header-result-20260824	src/game/loop/state.ts	432	blob	100644	c32c5c1fd64085e614cf28569b5edde0cf4f1e6d
tmp-se-history-header-result-20260824	src/game/loop/terrain.ts	8198	blob	100644	2f23d0a7a83affb1826152fa94a6e521cebb7479
tmp-se-history-header-result-20260824	src/game/loop/update.ts	11423	blob	100644	9dfdee7a3386ceb710a65bf54f53fdf1c6dbb8f1
tmp-se-history-header-result-20260824	src/game/map.ts	1872	blob	100644	6c103e1702b8ffa066c377dd27762d54595ea634
tmp-se-history-header-result-20260824	src/game/mining.ts	1998	blob	100644	362e55e86c8aa516c1e9d8dcaa7134cbae8654e7
tmp-se-history-header-result-20260824	src/game/mouse.ts	1903	blob	100644	95fbe040fa765f8eae8fc7b668bff0f985687439
tmp-se-history-header-result-20260824	src/game/player.ts	823	blob	100644	148fe6e36fa57af432b73ece2281c5a7cda85f92
tmp-se-history-header-result-20260824	src/game/recipes-types.ts	368	blob	100644	dc9e227a4e7a7e4b0abc5731ae452c0b78407302
tmp-se-history-header-result-20260824	src/game/recipes.generated.json	3680	blob	100644	2f04492fe0390c3cf96907fd3a479074bd915ca6
tmp-se-history-header-result-20260824	src/game/recipes.generated.ts	3154	blob	100644	9b6c9d8a3f95edfe37df52a3f6079b6997469cb2
tmp-se-history-header-result-20260824	src/game/recipes.ts	8716	blob	100644	720f3528e44bbfae43a818be93fcda18aa7e171b
tmp-se-history-header-result-20260824	src/game/world/chunks.ts	1336	blob	100644	117f8cc581ae0fac6d9e190d5d9ad8277822dd7f
tmp-se-history-header-result-20260824	src/game/world/generation.ts	6559	blob	100644	676a93eace9b26c6f47ec02979b6091683ad0eba
tmp-se-history-header-result-20260824	src/game/world/index.ts	381	blob	100644	d839fe6fc88af942cdc9b33fef215b936d631a8e
tmp-se-history-header-result-20260824	src/game/world/keys.ts	432	blob	100644	93c8197a82c547e8778689e147661a3dd87484fa
tmp-se-history-header-result-20260824	src/game/world/noise.ts	1864	blob	100644	5c8980980b01c9e0983afa6c7b6de7aee9d4cf45
tmp-se-history-header-result-20260824	src/game/world/types.ts	421	blob	100644	4243f542fa270dd8ab0f2a21fcb1b2e335bb52ac
tmp-se-history-header-result-20260824	src/game/world/visibility.ts	2261	blob	100644	058efdf96cf528b14ebf8bdb2afd61c41c9b1159
tmp-se-history-header-result-20260824	src/main.ts	164	blob	100644	651f915d25d2d93a3c66f799c506be4e0e2e3027
tmp-se-history-header-result-20260824	src/style.css	4917	blob	100644	084e7d284b625771fc57e7f78dd8db7ea677f33f
tmp-se-history-header-result-20260824	src/videos/belt_mechanics.txt	12303	blob	100644	73fe7df860bdea5ae04b7976a8ffeb156ada76d5
tmp-se-history-header-result-20260824	tmp-se-history-header/SUMMARY.txt	87	blob	100644	02ee3f0cdae4d85827476feda205509085ceb3a0
tmp-se-history-header-result-20260824	tmp-se-history-header/all-results.json	352066	blob	100644	72d013533ec3719ded7908008b75934822035a38
tmp-se-history-header-result-20260824	tmp-se-history-header/console.txt	837	blob	100644	af0cf4a06aa3629c1e0c506a5e3e56348e7974c7
tmp-se-history-header-result-20260824	tmp-se-history-header/errors.json	1064	blob	100644	a2f9f9a85aab864bd47f51d3e5ea94a0c25581ef
tmp-se-history-header-result-20260824	tmp-se-history-header/native-se07.json	2	blob	100644	0637a088a01e8ddab3bf3fa98dbe804cbde1a0dc
tmp-se-history-header-result-20260824	tmp-se-history-header/summary.json	119	blob	100644	0447411896a2ec389a62c20eedafaec8646449c0
tmp-se-history-header-result-20260824	tsconfig.app.json	454	blob	100644	8d16e42551288b3f0b3b830282e1bbc7bb7b7c2c
tmp-se-history-header-result-20260824	tsconfig.json	119	blob	100644	1ffef600d959ec9e396d5a260bd3f5b927b2cef8
tmp-se-history-header-result-20260824	tsconfig.node.json	653	blob	100644	8a67f62f4ceebff3424e6e8cd4b3c25b17347546
tmp-se-history-header-result-20260824	vite.config.ts	183	blob	100644	69b82f3142ad245aec13125003069145f6aa3b1c
tmp-se-history-result-20260824	.claude/settings.json	79	blob	100644	1507dac24806cdbd2103b7525f8d56d0cd56185f
tmp-se-history-result-20260824	.github/workflows/claude-code-review.yml	1433	blob	100644	b5e8cfd4dc37c61955c30f11cebe4e7bf7d126dd
tmp-se-history-result-20260824	.github/workflows/claude.yml	1886	blob	100644	6b15fac7af3da593de10cdc0e8203a0ae7d722bd
tmp-se-history-result-20260824	.github/workflows/fetch-recipes.yml	1324	blob	100644	a929af9ea587c66d325d8d096d0e4ea5328a6765
tmp-se-history-result-20260824	.github/workflows/tmp-se-candidate-header.yml	5882	blob	100644	ad0dad65bc5ea51f84f449176a27359691915099
tmp-se-history-result-20260824	.github/workflows/tmp-se-drive-scan.yml	20684	blob	100644	b07f1c398a1a8c6aa3566c2ce0e13272aa7d1abb
tmp-se-history-result-20260824	.github/workflows/tmp-se-headless-final.yml	12052	blob	100644	0e360d95fc1359bb82ea081d729d5cdecbf45c35
tmp-se-history-result-20260824	.github/workflows/tmp-se-headless-mirror.yml	15160	blob	100644	5d3ec6abf2603c98ad61dc72a84c98694eac0fab
tmp-se-history-result-20260824	.github/workflows/tmp-se-history-scan.yml	10057	blob	100644	db2482a8ee88924344b92eb5ed9ec3b8a6c6f54a
