Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15898        "https://drive.google.com/file/d/1JccGP6CCgAKi5hrce0L7Syy1f5KXklL6/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15901        "https://drive.google.com/file/d/1JccGP6CCgAKi5hrce0L7Syy1f5KXklL6/view?usp=sharing"
1Jj38VCTjERB0POLkWmD4EWdfYW2_v-FS	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:45182      "comment": "Save file: https://drive.google.com/file/d/1Jj38VCTjERB0POLkWmD4EWdfYW2_v-FS/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:45187        "https://drive.google.com/file/d/1Jj38VCTjERB0POLkWmD4EWdfYW2_v-FS/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:45190        "https://drive.google.com/file/d/1Jj38VCTjERB0POLkWmD4EWdfYW2_v-FS/view?usp=sharing"
1JmFDecdWZaAKlLyTJaacqcuo76XpnlAp	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37154      "comment": "lumpy_custard and my first attempt at the speedrun to get the sub 8 hour achievement and we crushed it with a 5:48:07 final time.\r\n\r\nSave File: https://drive.google.com/file/d/1JmFDecdWZaAKlLyTJaacqcuo76XpnlAp/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37159        "https://drive.google.com/file/d/1JmFDecdWZaAKlLyTJaacqcuo76XpnlAp/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37162        "https://drive.google.com/file/d/1JmFDecdWZaAKlLyTJaacqcuo76XpnlAp/view?usp=sharing"
1K-KNIILxm6DQCCIt5tPKG-acTD__Hnf3	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35603      "comment": "Save:\r\nhttps://drive.google.com/file/d/1K-KNIILxm6DQCCIt5tPKG-acTD__Hnf3/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35608        "https://drive.google.com/file/d/1K-KNIILxm6DQCCIt5tPKG-acTD__Hnf3/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:35611        "https://drive.google.com/file/d/1K-KNIILxm6DQCCIt5tPKG-acTD__Hnf3/view?usp=sharing"
1K4c18AB2zgIK-BWsbJ7V3nQNwPGZ9EC1	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4903      "comment": "Savegame: https://drive.google.com/file/d/1K4c18AB2zgIK-BWsbJ7V3nQNwPGZ9EC1/view?usp=drive_link\n\nLot of mistakes and bad decision making this game, but that just means there's a lot of time to save in the next banger run.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4908        "https://drive.google.com/file/d/1K4c18AB2zgIK-BWsbJ7V3nQNwPGZ9EC1/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4911        "https://drive.google.com/file/d/1K4c18AB2zgIK-BWsbJ7V3nQNwPGZ9EC1/view?usp=drive_link"
1KCtvjtoqc9roAQARXjIY-KZXyKfxA20u	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8927      "comment": "I am not the main reroller, so my timer is 2min offset, maybe keep an eye on it.\n\n\nsavegame:\n\nhttps://drive.google.com/file/d/1KCtvjtoqc9roAQARXjIY-KZXyKfxA20u/view?usp=sharing\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8932        "https://drive.google.com/file/d/1KCtvjtoqc9roAQARXjIY-KZXyKfxA20u/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8935        "https://drive.google.com/file/d/1KCtvjtoqc9roAQARXjIY-KZXyKfxA20u/view?usp=sharing"
1KFxfs0AZrDEeGzrZjY43JVytdqblP9kQ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5270      "comment": "save: https://drive.google.com/file/d/1KFxfs0AZrDEeGzrZjY43JVytdqblP9kQ/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5275        "https://drive.google.com/file/d/1KFxfs0AZrDEeGzrZjY43JVytdqblP9kQ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5278        "https://drive.google.com/file/d/1KFxfs0AZrDEeGzrZjY43JVytdqblP9kQ/view?usp=sharing"
1KSQ-oc5C5Zpqt-QXm0ivdD6PY25CKjW6	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17960      "comment": "Save game: https://drive.google.com/file/d/1KSQ-oc5C5Zpqt-QXm0ivdD6PY25CKjW6/view?usp=sharing\n\nHeartosis: https://www.youtube.com/watch?v=JVlc3D24ytc\n\nthePiedPiper: https://www.twitch.tv/videos/1857700476\n\nGlassBricks: https://www.twitch.tv/videos/1857702754\n\nthedoh: https://www.twitch.tv/videos/1857704796\n\nPhredward: https://www.twitch.tv/videos/1857706530\n\nFranqly: https://www.twitch.tv/videos/1858503248",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17971        "https://drive.google.com/file/d/1KSQ-oc5C5Zpqt-QXm0ivdD6PY25CKjW6/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17980        "https://drive.google.com/file/d/1KSQ-oc5C5Zpqt-QXm0ivdD6PY25CKjW6/view?usp=sharing"
1KYSiEH8OXQ0acfclFwgWmPNd2qTk1saT	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56183      "comment": "Thank you to those who joined: billbo99, BTG, nezaDnmrk, jan1412, thelordsmith, JD-Plays, rcheli, snugger, Dytand, foxhound590, SuperTux88, Strucki, PlantMgrRay, gotobedchild, BigClown264, Thunder0010, BulletTestDummy, andrewreds, erndog1001, Yivry, XnagitoX, Nimbus7020, fall-guy, wesleycoder, commandershephard, Troysarus, macnoz, Malls, Asyntactical, Ozy_Viking, Ocarion\n\nSave File: https://drive.google.com/file/d/1KYSiEH8OXQ0acfclFwgWmPNd2qTk1saT/view?usp=sharing\n\nAdmins inc
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56188        "https://drive.google.com/file/d/1KYSiEH8OXQ0acfclFwgWmPNd2qTk1saT/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56191        "https://drive.google.com/file/d/1KYSiEH8OXQ0acfclFwgWmPNd2qTk1saT/view?usp=sharing"
1KbvaJndhvTXPiZgB7OOJ2SrkjinV7Nef	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53875      "comment": "25 minute PB, taking second place! Now I can get DMac to upload his own PB finally.\n\nUsing Anti's latest published prints. save/replay: https://drive.google.com/file/d/1KbvaJndhvTXPiZgB7OOJ2SrkjinV7Nef/view\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53880        "https://drive.google.com/file/d/1KbvaJndhvTXPiZgB7OOJ2SrkjinV7Nef/view"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53883        "https://drive.google.com/file/d/1KbvaJndhvTXPiZgB7OOJ2SrkjinV7Nef/view"
1KldSj0OGKnwGQHpZWjlwJ0dONbpTi9w2	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17172      "comment": "Overall design:\nhttps://mazmot-is.github.io/any/\n\nCheatsheet:\nhttps://hackmd.io/@Mazmot/HyMO_CBQp\n\nSave:\nhttps://drive.google.com/file/d/1KldSj0OGKnwGQHpZWjlwJ0dONbpTi9w2/",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17179        "https://drive.google.com/file/d/1KldSj0OGKnwGQHpZWjlwJ0dONbpTi9w2/"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17182        "https://drive.google.com/file/d/1KldSj0OGKnwGQHpZWjlwJ0dONbpTi9w2/"
1Ksiz9DH3Oxz4M3LWzVLMfA5FKuvZzUB3	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54199      "comment": "Save file: https://drive.google.com/file/d/1Ksiz9DH3Oxz4M3LWzVLMfA5FKuvZzUB3/view?usp=drive_link\n\nRun is from 00:00:15 to 05:11:28 of video, for a run length of 5:11:13.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54204        "https://drive.google.com/file/d/1Ksiz9DH3Oxz4M3LWzVLMfA5FKuvZzUB3/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54207        "https://drive.google.com/file/d/1Ksiz9DH3Oxz4M3LWzVLMfA5FKuvZzUB3/view?usp=drive_link"
1KvGwhYOUWA-2y2HtUgZNuGLF9dtZZpl1	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:27102      "comment": "Save file:\r\nhttps://drive.google.com/file/d/1KvGwhYOUWA-2y2HtUgZNuGLF9dtZZpl1/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:27107        "https://drive.google.com/file/d/1KvGwhYOUWA-2y2HtUgZNuGLF9dtZZpl1/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:27110        "https://drive.google.com/file/d/1KvGwhYOUWA-2y2HtUgZNuGLF9dtZZpl1/view?usp=sharing"
1LCP9KQYxkYO1d67zsZWhI079xVngcIJn	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7051      "comment": "Seed: 2830309000\n\nSave / replay: https://drive.google.com/open?id=1FnL_u_CNfaV1Umw7RYTxGXEcMq_a1vlF&usp=drive_fs\n\nScreenshot: https://drive.google.com/open?id=1LCP9KQYxkYO1d67zsZWhI079xVngcIJn&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7057        "https://drive.google.com/open?id=1LCP9KQYxkYO1d67zsZWhI079xVngcIJn&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7061        "https://drive.google.com/open?id=1LCP9KQYxkYO1d67zsZWhI079xVngcIJn&usp=drive_fs"
1LauzWmPuFMg9rsR1X2BnoRJPq__58Msm	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29609      "comment": "Using Nefrums Blueprints\r\n\r\nsave: https://drive.google.com/file/d/1LauzWmPuFMg9rsR1X2BnoRJPq__58Msm/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29614        "https://drive.google.com/file/d/1LauzWmPuFMg9rsR1X2BnoRJPq__58Msm/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29617        "https://drive.google.com/file/d/1LauzWmPuFMg9rsR1X2BnoRJPq__58Msm/view?usp=sharing"
1Ll5QwvSefy3q7cBlULN-tC3vtybmAUTL	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55916      "comment": "Thank you to those who joined: billbo99, gust334, j_matya, JD-Plays, Nimbus7020, andrewreds, rcheli, foxhound590, PlantMgrRay, BulletTestDummy, LilArnie, Daredev, Baseline, Kerrash, commandershephard, Fac_Okami, fall-guy, HolyKow, erndog1001, BTG, baddest641, Ozy_Viking, meegamer01\n\nSave File: https://drive.google.com/file/d/1Ll5QwvSefy3q7cBlULN-tC3vtybmAUTL/view?usp=sharing\n\nAdmins include, myself, Billbo99, foxhound590, muppet9010, Ozy_Viking, Huff",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55921        "https://drive.google.com/file/d/1Ll5QwvSefy3q7cBlULN-tC3vtybmAUTL/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55924        "https://drive.google.com/file/d/1Ll5QwvSefy3q7cBlULN-tC3vtybmAUTL/view?usp=sharing"
1LlEyc1y9Vevh5uIameMmJGkGStdpWV9J	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7392      "comment": "save link: https://drive.google.com/file/d/1LlEyc1y9Vevh5uIameMmJGkGStdpWV9J/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7397        "https://drive.google.com/file/d/1LlEyc1y9Vevh5uIameMmJGkGStdpWV9J/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7400        "https://drive.google.com/file/d/1LlEyc1y9Vevh5uIameMmJGkGStdpWV9J/view?usp=sharing"
1MHqRh9ErKiiN0YpCo103VQEMW_BVCaZu	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24292      "comment": "Research was done crazy fast. Shame mixed was riddled with issues\r\n\r\nSave:\r\nhttps://drive.google.com/file/d/1MHqRh9ErKiiN0YpCo103VQEMW_BVCaZu/view?usp=sharing\r\n\r\nString:\r\n>>>eNp9Us1rE0EUf9M0mKZQeshBoa05BCqFLaF+QZDM6EX8MzabSRnY\r\n7MTZXbB6sIVehIJnvbTnFAo9eit4UVAQPHlr6cWDB0Hx4iF9b7qziUv\r\nqD97Hvo/fvDezDBgIFIJA4ZXZQPshwIlwUg30YCCNp42cDM8FJu1KT6\r\nt/i2Uk+1tex4+xeJtbXrQVZXRUZCjHiY4mIkKUEyNlTN7hcNimxvnU+\r\nJFK+9R7OFxrE521bPWgy49x8J0ZgNFLqI9GJOidYgkJsG07AsNYhtnr\r\ngY4So0
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24297        "https://drive.google.com/file/d/1MHqRh9ErKiiN0YpCo103VQEMW_BVCaZu/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24300        "https://drive.google.com/file/d/1MHqRh9ErKiiN0YpCo103VQEMW_BVCaZu/view?usp=sharing"
1MQHNIHzmgnsB5ukXHtTjBTcm3NegwXjy	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29750      "comment": "Savegame/ Replay: https://drive.google.com/file/d/1MQHNIHzmgnsB5ukXHtTjBTcm3NegwXjy/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29755        "https://drive.google.com/file/d/1MQHNIHzmgnsB5ukXHtTjBTcm3NegwXjy/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29758        "https://drive.google.com/file/d/1MQHNIHzmgnsB5ukXHtTjBTcm3NegwXjy/view?usp=sharing"
1MS8oYUGhpiQArXmvU51dyY11zSVhazap	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30479      "comment": "messed up the OBS settings so run is zoomed in a bit, so added a save/replay:\r\nhttps://drive.google.com/file/d/1MS8oYUGhpiQArXmvU51dyY11zSVhazap/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30484        "https://drive.google.com/file/d/1MS8oYUGhpiQArXmvU51dyY11zSVhazap/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30487        "https://drive.google.com/file/d/1MS8oYUGhpiQArXmvU51dyY11zSVhazap/view?usp=sharing"
1MYM1XonFSjvIJiURJtR_lUg-3rMKmV7d	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54793      "comment": "Save file: https://drive.google.com/file/d/1MYM1XonFSjvIJiURJtR_lUg-3rMKmV7d/view?usp=sharing\n\nUsing a modified (by me) version of Derek\u2019s BPs.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54798        "https://drive.google.com/file/d/1MYM1XonFSjvIJiURJtR_lUg-3rMKmV7d/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:54801        "https://drive.google.com/file/d/1MYM1XonFSjvIJiURJtR_lUg-3rMKmV7d/view?usp=sharing"
1MaR7DiR2QcnYxxWGHrkEUx1J18uDnexn	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14999      "comment": "FINALLY a sub 5h game... but still not fast enough to take 5th. And honestly the PC carried me, I can do better... but it's nice to see we hold 60 UPS all the way to the end now!\n\n\n\nSave: https://drive.google.com/file/d/1MaR7DiR2QcnYxxWGHrkEUx1J18uDnexn/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15004        "https://drive.google.com/file/d/1MaR7DiR2QcnYxxWGHrkEUx1J18uDnexn/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15007        "https://drive.google.com/file/d/1MaR7DiR2QcnYxxWGHrkEUx1J18uDnexn/view?usp=sharing"
1Mf5n3We_l09d_8NP88rxW99mjj9onU49	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8572      "comment": "Mod Message: Time starts at 1009.000 and ends at 30941.467 at 60 fps to get a final time of 8h 18m 52s 467ms. Retimed using [yt-frame-timer](https://slashinfty.github.io/yt-frame-timer \"yt-frame-timer\n\n(https://slashinfty.github.io/yt-frame-timer)\")\n\nGreen circuits were produced in the 6th run attempt in the VOD after achievement delete, run retimed to the start frame of the 6th run.\n\nSavegame: https://drive.google.com/file/d/1Mf5n3We_l09d_8NP88rxW99mjj9onU49/view?usp=sha
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8579        "https://drive.google.com/file/d/1Mf5n3We_l09d_8NP88rxW99mjj9onU49/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:8582        "https://drive.google.com/file/d/1Mf5n3We_l09d_8NP88rxW99mjj9onU49/view?usp=sharing"
1MiiBBLyV9_3NBWp2AvHiimFOyDKnoinp	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4951      "comment": "Managed to get Mining with Determination in a single game this time around. Lots of room for improvement still.\n\nSavegame: https://drive.google.com/file/d/1MiiBBLyV9_3NBWp2AvHiimFOyDKnoinp/view?usp=sharing\n\nBlueprints: https://drive.google.com/file/d/1ZOTLZE0GBhGXVQtOnVM6l2Nsxs_Stmkl/view?usp=sharing\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4956        "https://drive.google.com/file/d/1MiiBBLyV9_3NBWp2AvHiimFOyDKnoinp/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4960        "https://drive.google.com/file/d/1MiiBBLyV9_3NBWp2AvHiimFOyDKnoinp/view?usp=sharing",
1MvFi6-xSqvwXvqRKVYhPRLAnwQndgyWX	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26158      "comment": "Limited by RCUs, what a classic.\r\n\r\nSave: https://drive.google.com/file/d/1MvFi6-xSqvwXvqRKVYhPRLAnwQndgyWX/view?usp=sharing\r\n\r\nString:\r\n>>>eNp9Us1rE0EUf9M0mKZQeshBoa05BCqFLaF+QZDM6EX8MzabSRnY\r\n7MTZXbB6sIVehIJnvbTnFAo9eit4UVAQPHlr6cWDB0Hx4iF9b7qziUv\r\nqD97Hvo/fvDezDBgIFIJA4ZXZQPshwIlwUg30YCCNp42cDM8FJu1KT6\r\nt/i2Uk+1tex4+xeJtbXrQVZXRUZCjHiY4mIkKUEyNlTN7hcNimxvnU+\r\nJFK+9R7OFxrE521bPWgy49x8J0ZgNFLqI9GJOidYgkJsG07AsNYhtnr\r\ngY4So0Mvlkmios2Wnz5rdZQfV5rrzbtNxK1pFT0jn6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26163        "https://drive.google.com/file/d/1MvFi6-xSqvwXvqRKVYhPRLAnwQndgyWX/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:26166        "https://drive.google.com/file/d/1MvFi6-xSqvwXvqRKVYhPRLAnwQndgyWX/view?usp=sharing"
1N-Y64Epg9pwhlIvqDrg3WbYete2Nlb_4	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12598      "comment": "save file: https://drive.google.com/file/d/1N-Y64Epg9pwhlIvqDrg3WbYete2Nlb_4/view?usp=sharing\n\n![](/static/blob/yzropomz.png)\n\n-",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12603        "https://drive.google.com/file/d/1N-Y64Epg9pwhlIvqDrg3WbYete2Nlb_4/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12606        "https://drive.google.com/file/d/1N-Y64Epg9pwhlIvqDrg3WbYete2Nlb_4/view?usp=sharing"
1N1ME-JEFra65O2-jvYhIZj-x5HNEpkbZ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31187      "comment": "https://drive.google.com/file/d/1N1ME-JEFra65O2-jvYhIZj-x5HNEpkbZ/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31192        "https://drive.google.com/file/d/1N1ME-JEFra65O2-jvYhIZj-x5HNEpkbZ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31195        "https://drive.google.com/file/d/1N1ME-JEFra65O2-jvYhIZj-x5HNEpkbZ/view?usp=sharing"
1NB7qE9-OF6nU3vt9yUSE6OH6FvsZGpym	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34132      "comment": "https://drive.google.com/file/d/1NB7qE9-OF6nU3vt9yUSE6OH6FvsZGpym/view?usp=sharing\r\nhttps://www.twitch.tv/videos/1156410607\r\nhttps://www.twitch.tv/videos/1156935966\r\n\r\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34139        "https://drive.google.com/file/d/1NB7qE9-OF6nU3vt9yUSE6OH6FvsZGpym/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:34144        "https://drive.google.com/file/d/1NB7qE9-OF6nU3vt9yUSE6OH6FvsZGpym/view?usp=sharing"
1NJ6LHqoc-_H39OCneHINO2vRfr9c2e4C	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22310      "comment": "Save: https://drive.google.com/file/d/1NJ6LHqoc-_H39OCneHINO2vRfr9c2e4C/view?usp=share_link\r\n\r\nBP: https://drive.google.com/file/d/1nLEV0pJoPQj3EJlVO_Z0n0sQv_cTbHLF/view\r\n\r\nI did a run the day before that was green at 5m chips, but it died to missclicking the supply train and it blocked uranium train and power died. I had decided to not do more runs, but the next day I remembered that Warger used a simple request BP for the supply train, so I made the change and decided l
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22315        "https://drive.google.com/file/d/1NJ6LHqoc-_H39OCneHINO2vRfr9c2e4C/view?usp=share_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22319        "https://drive.google.com/file/d/1NJ6LHqoc-_H39OCneHINO2vRfr9c2e4C/view?usp=share_link",
1NJ7AlyoFFFIVeYcERdiPsdo5LXB0R-yv	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55211      "comment": "All credits to Thuejk for the BPs. \nSave file location:  https://drive.google.com/file/d/1NJ7AlyoFFFIVeYcERdiPsdo5LXB0R-yv/view?usp=sharing\n\nCould have been faster if I send the prometheum ship before doing quality\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55216        "https://drive.google.com/file/d/1NJ7AlyoFFFIVeYcERdiPsdo5LXB0R-yv/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55219        "https://drive.google.com/file/d/1NJ7AlyoFFFIVeYcERdiPsdo5LXB0R-yv/view?usp=sharing"
1NhkXjkcUxIoKuJMeE-Ad8Bu_R2xq4Qw3	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:46360      "comment": "Save file\r\n https://drive.google.com/file/d/1NhkXjkcUxIoKuJMeE-Ad8Bu_R2xq4Qw3/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:46365        "https://drive.google.com/file/d/1NhkXjkcUxIoKuJMeE-Ad8Bu_R2xq4Qw3/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:46368        "https://drive.google.com/file/d/1NhkXjkcUxIoKuJMeE-Ad8Bu_R2xq4Qw3/view?usp=sharing"
1Nhm5VIwoz5IxsJQYrBZOUdeIl75b6Jko	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10474      "comment": "DSMP Team Waterbus 3rd run. Sub 1:50 achieved.\n\nSavegame: \n\nhttps://drive.google.com/file/d/1Nhm5VIwoz5IxsJQYrBZOUdeIl75b6Jko/view?usp=drive_link\n\nOther POV:\n\nIron0308:\nhttps://www.twitch.tv/videos/2153411998\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10480        "https://drive.google.com/file/d/1Nhm5VIwoz5IxsJQYrBZOUdeIl75b6Jko/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10484        "https://drive.google.com/file/d/1Nhm5VIwoz5IxsJQYrBZOUdeIl75b6Jko/view?usp=drive_link"
1OL0vzKAi0uJwlfN7nkpSy_QED-CPRypg	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30669      "comment": "https://drive.google.com/file/d/1OL0vzKAi0uJwlfN7nkpSy_QED-CPRypg/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30674        "https://drive.google.com/file/d/1OL0vzKAi0uJwlfN7nkpSy_QED-CPRypg/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30677        "https://drive.google.com/file/d/1OL0vzKAi0uJwlfN7nkpSy_QED-CPRypg/view?usp=sharing"
1ORAgrQrhAwUizHbAKPRM22EvtARfoCWa	occurrences=3
