Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11841      "comment": "I keep choking hard at steel but I feel both early game and late game are slowly improving.\n\nSave: [https://drive.google.com/file/d/1mG4LeUB1tEoOZmoTLRvO9VGsFFXMDKe7/view?usp=sharing](https://drive.google.com/file/d/1mG4LeUB1tEoOZmoTLRvO9VGsFFXMDKe7/view?usp=sharing)\n\n```\n>>>eNp9UT1LA0EQnfU8jBEkRRpBNEUqIYLRUrIjFuLPSC4XOEjuwiUp\n1MIgNoJgJ5hGawV7u4CNgqJgZRexsbAIKFrGmdvbuxCCAzP79s33rgA\nBDilJF1kTk5ZXrOobQBuTllev237O820AJAoCetryW2U75znVq8ulAh\nfgM2m7dm0nVyo2bE1TsEw4vueqCqoon2aj6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11841      "comment": "I keep choking hard at steel but I feel both early game and late game are slowly improving.\n\nSave: [https://drive.google.com/file/d/1mG4LeUB1tEoOZmoTLRvO9VGsFFXMDKe7/view?usp=sharing](https://drive.google.com/file/d/1mG4LeUB1tEoOZmoTLRvO9VGsFFXMDKe7/view?usp=sharing)\n\n```\n>>>eNp9UT1LA0EQnfU8jBEkRRpBNEUqIYLRUrIjFuLPSC4XOEjuwiUp\n1MIgNoJgJ5hGawV7u4CNgqJgZRexsbAIKFrGmdvbuxCCAzP79s33rgA\nBDilJF1kTk5ZXrOobQBuTllev237O820AJAoCetryW2U75znVq8ulAh\nfgM2m7dm0nVyo2bE1TsEw4vueqCqoon2aj6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11846        "https://drive.google.com/file/d/1mG4LeUB1tEoOZmoTLRvO9VGsFFXMDKe7/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11847        "https://drive.google.com/file/d/1mG4LeUB1tEoOZmoTLRvO9VGsFFXMDKe7/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11850        "https://drive.google.com/file/d/1mG4LeUB1tEoOZmoTLRvO9VGsFFXMDKe7/view?usp=sharing",
1mKhL7Kz87t_jHazuR7RWxa54wSYNo3rD	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61393      "comment": "https://drive.google.com/file/d/1mKhL7Kz87t_jHazuR7RWxa54wSYNo3rD/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61398        "https://drive.google.com/file/d/1mKhL7Kz87t_jHazuR7RWxa54wSYNo3rD/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61401        "https://drive.google.com/file/d/1mKhL7Kz87t_jHazuR7RWxa54wSYNo3rD/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61715      "comment": "https://drive.google.com/file/d/1mKhL7Kz87t_jHazuR7RWxa54wSYNo3rD/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:61720        "https://drive.google.com/file/d/1mKhL7Kz87t_jHazuR7RWxa54wSYNo3rD/view?usp=drive_link"
1nLEV0pJoPQj3EJlVO_Z0n0sQv_cTbHLF	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22310      "comment": "Save: https://drive.google.com/file/d/1NJ6LHqoc-_H39OCneHINO2vRfr9c2e4C/view?usp=share_link\r\n\r\nBP: https://drive.google.com/file/d/1nLEV0pJoPQj3EJlVO_Z0n0sQv_cTbHLF/view\r\n\r\nI did a run the day before that was green at 5m chips, but it died to missclicking the supply train and it blocked uranium train and power died. I had decided to not do more runs, but the next day I remembered that Warger used a simple request BP for the supply train, so I made the change and decided l
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22316        "https://drive.google.com/file/d/1nLEV0pJoPQj3EJlVO_Z0n0sQv_cTbHLF/view"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22320        "https://drive.google.com/file/d/1nLEV0pJoPQj3EJlVO_Z0n0sQv_cTbHLF/view"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22540      "comment": "Save File: https://drive.google.com/file/d/10yRqDwSI7dijhsVU61F9In48NZn5ALMb/view?usp=share_link\r\n\r\nBlueprints: Anti's: https://drive.google.com/file/d/1nLEV0pJoPQj3EJlVO_Z0n0sQv_cTbHLF/view\r\n- I use a custom base 0 mostly for more science which I think is definitely worth doing. Also a few minor changes to the first main base bp that aren't important.\r\n\r\nMap: Early game was kind of bad, mid/late game was good, especially the right side which was beautiful.\r\n\r\nMista
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22546        "https://drive.google.com/file/d/1nLEV0pJoPQj3EJlVO_Z0n0sQv_cTbHLF/view"
1o2kFSWeNpBkui4WmtXxBuDr483CjYMAW	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12115      "comment": "Tried following Zaspar's WR to the best of my ability. Split half a second too late and thought it was 10:48.67. mpv.net inspection said the time was 10:48.232.\n\nSave: [https://drive.google.com/file/d/1o2kFSWeNpBkui4WmtXxBuDr483CjYMAW/view?usp=drive_link](https://drive.google.com/file/d/1o2kFSWeNpBkui4WmtXxBuDr483CjYMAW/view?usp=drive_link)\n\nMapstring:\n\n```\n>>>eNp9UT1LA0EQnfU8jBEkRRpBNEUqIYLRUrIjFuLPSC4XOEjuwiUp\n1MIgNoJgJ5hGawV7u4CNgqJgZRexsbAIKFrGmdvbuxCCAzP79s33rgA\nBDi
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12115      "comment": "Tried following Zaspar's WR to the best of my ability. Split half a second too late and thought it was 10:48.67. mpv.net inspection said the time was 10:48.232.\n\nSave: [https://drive.google.com/file/d/1o2kFSWeNpBkui4WmtXxBuDr483CjYMAW/view?usp=drive_link](https://drive.google.com/file/d/1o2kFSWeNpBkui4WmtXxBuDr483CjYMAW/view?usp=drive_link)\n\nMapstring:\n\n```\n>>>eNp9UT1LA0EQnfU8jBEkRRpBNEUqIYLRUrIjFuLPSC4XOEjuwiUp\n1MIgNoJgJ5hGawV7u4CNgqJgZRexsbAIKFrGmdvbuxCCAzP79s33rgA\nBDi
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12120        "https://drive.google.com/file/d/1o2kFSWeNpBkui4WmtXxBuDr483CjYMAW/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12121        "https://drive.google.com/file/d/1o2kFSWeNpBkui4WmtXxBuDr483CjYMAW/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12124        "https://drive.google.com/file/d/1o2kFSWeNpBkui4WmtXxBuDr483CjYMAW/view?usp=drive_link",
1q5CD0nyvE5jJ9_7FWCE-InFLvYy5pg7M	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59336      "comment": "Save file: https://drive.google.com/file/d/1q5CD0nyvE5jJ9_7FWCE-InFLvYy5pg7M/view?usp=drive_link\n\nRun starts at 00:01:13 and ends at 5:46:37, for a run length of 5:45:24\n\nThe improvements are primarily the result of two BP changes:\n\n- Blocked yellow science from stealing LDS and/or blue chips if silos or exports needs them. This makes loading rockets a lot faster early and also means fewer ships waiting for blue chips.\n- Belting science packs to lab print before logistics.
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59341        "https://drive.google.com/file/d/1q5CD0nyvE5jJ9_7FWCE-InFLvYy5pg7M/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59344        "https://drive.google.com/file/d/1q5CD0nyvE5jJ9_7FWCE-InFLvYy5pg7M/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59528      "comment": "Save file: https://drive.google.com/file/d/1q5CD0nyvE5jJ9_7FWCE-InFLvYy5pg7M/view?usp=drive_link\n\n\nRun starts at 00:01:07 and ends at 5:58:09 of video, with a short break from 4:25:38 to 4:32:01, for a run length of 5:57:02 - 0:06:23 = 5:50:39.\n\nImproved my previous PB by 7 min, despite a mediocre early game. I've been having a lot of large (5-8min) Nauvis green splits recently that lose significant time in later planets recently, particularly Fulgora. This run, I made a pla
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59533        "https://drive.google.com/file/d/1q5CD0nyvE5jJ9_7FWCE-InFLvYy5pg7M/view?usp=drive_link"
1qI2PKkgtVpg90IwPSRR49HU4R9C7_onD	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10072      "comment": "The classic scuffed 1s PB\n\nSave: [https://drive.google.com/file/d/1qI2PKkgtVpg90IwPSRR49HU4R9C7_onD/view?usp=sharing](https://drive.google.com/file/d/1qI2PKkgtVpg90IwPSRR49HU4R9C7_onD/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10072      "comment": "The classic scuffed 1s PB\n\nSave: [https://drive.google.com/file/d/1qI2PKkgtVpg90IwPSRR49HU4R9C7_onD/view?usp=sharing](https://drive.google.com/file/d/1qI2PKkgtVpg90IwPSRR49HU4R9C7_onD/view?usp=sharing)\n\n```\n>>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10077        "https://drive.google.com/file/d/1qI2PKkgtVpg90IwPSRR49HU4R9C7_onD/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10078        "https://drive.google.com/file/d/1qI2PKkgtVpg90IwPSRR49HU4R9C7_onD/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10081        "https://drive.google.com/file/d/1qI2PKkgtVpg90IwPSRR49HU4R9C7_onD/view?usp=sharing",
1qiYNI4KliR9LEkPFQvseQLYueSW440xF	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9023      "comment": "Disaster but PB\n\n[https://drive.google.com/file/d/1qiYNI4KliR9LEkPFQvseQLYueSW440xF/view?usp=sharing](https://drive.google.com/file/d/1qiYNI4KliR9LEkPFQvseQLYueSW440xF/view?usp=sharing)\n\n```\n >>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0BzDtKp2pQKQ\nWQ
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9023      "comment": "Disaster but PB\n\n[https://drive.google.com/file/d/1qiYNI4KliR9LEkPFQvseQLYueSW440xF/view?usp=sharing](https://drive.google.com/file/d/1qiYNI4KliR9LEkPFQvseQLYueSW440xF/view?usp=sharing)\n\n```\n >>>eNp9Ub9Lw1AQvmcM1grSoYsg2qGTUMHqKH0nDuKf0aavEGmTkraD\nOlhEnAS3gi46K7i7FVwUFAUX3SouDg6C4lrfJbmklOJH3t29736/CBC\nwBT66SCcxbrnFKt8A2pi03HpdeTnXUwCoKfDpSctrlVXOtauXFwsFKk\nA6qRxV286Vig3FtA6WCdtznaBCUJS02Wi6TlgzaGc2PaUaQYeupMSpl\nld07FaNcgf7gFjaf8x39I1Ofw8y/T4dbfU0QQdEmyKF0BzDtKp2pQKQ\nWQ
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9028        "https://drive.google.com/file/d/1qiYNI4KliR9LEkPFQvseQLYueSW440xF/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9029        "https://drive.google.com/file/d/1qiYNI4KliR9LEkPFQvseQLYueSW440xF/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9032        "https://drive.google.com/file/d/1qiYNI4KliR9LEkPFQvseQLYueSW440xF/view?usp=sharing",
1qsBobAFDj87wDKfzMf912kLYo1Uhb1i5	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6183      "comment": "Save & Replay - [https://drive.google.com/file/d/1qsBobAFDj87wDKfzMf912kLYo1Uhb1i5](https://drive.google.com/file/d/1qsBobAFDj87wDKfzMf912kLYo1Uhb1i5)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6183      "comment": "Save & Replay - [https://drive.google.com/file/d/1qsBobAFDj87wDKfzMf912kLYo1Uhb1i5](https://drive.google.com/file/d/1qsBobAFDj87wDKfzMf912kLYo1Uhb1i5)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6188        "https://drive.google.com/file/d/1qsBobAFDj87wDKfzMf912kLYo1Uhb1i5",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6189        "https://drive.google.com/file/d/1qsBobAFDj87wDKfzMf912kLYo1Uhb1i5"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6192        "https://drive.google.com/file/d/1qsBobAFDj87wDKfzMf912kLYo1Uhb1i5",
1r2xYYd_UBwSMiMW7MHawyBOFMCTmPnkU	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29896      "comment": "save file: https://drive.google.com/file/d/1r2xYYd_UBwSMiMW7MHawyBOFMCTmPnkU/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29901        "https://drive.google.com/file/d/1r2xYYd_UBwSMiMW7MHawyBOFMCTmPnkU/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:29904        "https://drive.google.com/file/d/1r2xYYd_UBwSMiMW7MHawyBOFMCTmPnkU/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30337      "comment": "I'm happy with the time, 1.5h improvement compared to the  previous one :)\r\n\r\nSave game: https://drive.google.com/file/d/1r2xYYd_UBwSMiMW7MHawyBOFMCTmPnkU/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:30342        "https://drive.google.com/file/d/1r2xYYd_UBwSMiMW7MHawyBOFMCTmPnkU/view?usp=sharing"
1sMjgXsWG45MACps4jg8Gslw7jsfN835t	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9922      "comment": "Savegame: [https://drive.google.com/file/d/1sMjgXsWG45MACps4jg8Gslw7jsfN835t/view?usp=drive_link](https://drive.google.com/file/d/1sMjgXsWG45MACps4jg8Gslw7jsfN835t/view?usp=drive_link)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9922      "comment": "Savegame: [https://drive.google.com/file/d/1sMjgXsWG45MACps4jg8Gslw7jsfN835t/view?usp=drive_link](https://drive.google.com/file/d/1sMjgXsWG45MACps4jg8Gslw7jsfN835t/view?usp=drive_link)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9927        "https://drive.google.com/file/d/1sMjgXsWG45MACps4jg8Gslw7jsfN835t/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9928        "https://drive.google.com/file/d/1sMjgXsWG45MACps4jg8Gslw7jsfN835t/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9931        "https://drive.google.com/file/d/1sMjgXsWG45MACps4jg8Gslw7jsfN835t/view?usp=drive_link",
1ud4_y-r19WtXiAkMz6kDj8new89Qvwt3	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6134      "comment": "timer started late :3\n\nsave: [https://drive.google.com/file/d/1ud4_y-r19WtXiAkMz6kDj8new89Qvwt3/view?usp=drive_link](https://drive.google.com/file/d/1ud4_y-r19WtXiAkMz6kDj8new89Qvwt3/view?usp=drive_link)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6134      "comment": "timer started late :3\n\nsave: [https://drive.google.com/file/d/1ud4_y-r19WtXiAkMz6kDj8new89Qvwt3/view?usp=drive_link](https://drive.google.com/file/d/1ud4_y-r19WtXiAkMz6kDj8new89Qvwt3/view?usp=drive_link)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6139        "https://drive.google.com/file/d/1ud4_y-r19WtXiAkMz6kDj8new89Qvwt3/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6140        "https://drive.google.com/file/d/1ud4_y-r19WtXiAkMz6kDj8new89Qvwt3/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6143        "https://drive.google.com/file/d/1ud4_y-r19WtXiAkMz6kDj8new89Qvwt3/view?usp=drive_link",
1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15743      "comment": "Credit to Warger for BP and guide.\n\nReplay: [https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link](https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link)\n\nBP: [https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing](https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15743      "comment": "Credit to Warger for BP and guide.\n\nReplay: [https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link](https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link)\n\nBP: [https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing](https://drive.google.com/file/d/1Wb1NhX9LSqR7XKvwrnUFURWL-vUM2j7Y/view?usp=sharing)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15748        "https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15749        "https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15754        "https://drive.google.com/file/d/1vZcsGCSRaEdU-qkW7AdDPal9KXvz_k9R/view?usp=drive_link",
1wIJJZXRuM-G9_kqdVkmLRHvV4meslLy_	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11890      "comment": "Changed my setup, I'm still getting used to it, but got a pretty good run anyway.\n\nSave: [https://drive.google.com/file/d/1wIJJZXRuM-G9_kqdVkmLRHvV4meslLy_/view?usp=sharing](https://drive.google.com/file/d/1wIJJZXRuM-G9_kqdVkmLRHvV4meslLy_/view?usp=sharing)\n\n```\n>>>eNp9UT1LA0EQnfU8jBEkRRpBNEUqIYLRUrIjFuLPSC4XOEjuwiUp\n1MIgNoJgJ5hGawV7u4CNgqJgZRexsbAIKFrGmdvbuxCCAzP79s33rgA\nBDilJF1kTk5ZXrOobQBuTllev237O820AJAoCetryW2U75znVq8ulAh\nfgM2m7dm0nVyo2bE1TsEw4vueqCqoon2aj6blhTdXObPq
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11890      "comment": "Changed my setup, I'm still getting used to it, but got a pretty good run anyway.\n\nSave: [https://drive.google.com/file/d/1wIJJZXRuM-G9_kqdVkmLRHvV4meslLy_/view?usp=sharing](https://drive.google.com/file/d/1wIJJZXRuM-G9_kqdVkmLRHvV4meslLy_/view?usp=sharing)\n\n```\n>>>eNp9UT1LA0EQnfU8jBEkRRpBNEUqIYLRUrIjFuLPSC4XOEjuwiUp\n1MIgNoJgJ5hGawV7u4CNgqJgZRexsbAIKFrGmdvbuxCCAzP79s33rgA\nBDilJF1kTk5ZXrOobQBuTllev237O820AJAoCetryW2U75znVq8ulAh\nfgM2m7dm0nVyo2bE1TsEw4vueqCqoon2aj6blhTdXObPq
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11895        "https://drive.google.com/file/d/1wIJJZXRuM-G9_kqdVkmLRHvV4meslLy_/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11896        "https://drive.google.com/file/d/1wIJJZXRuM-G9_kqdVkmLRHvV4meslLy_/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11899        "https://drive.google.com/file/d/1wIJJZXRuM-G9_kqdVkmLRHvV4meslLy_/view?usp=sharing",
1x45a4okG_ZdAVS1vCqZVbEqRczcBlBUo	occurrences=6
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9823      "comment": "Savegame: [https://drive.google.com/file/d/1x45a4okG_ZdAVS1vCqZVbEqRczcBlBUo/view?usp=drive_link](https://drive.google.com/file/d/1x45a4okG_ZdAVS1vCqZVbEqRczcBlBUo/view?usp=drive_link)\n\nTimer seemed to pause at 2:24:25. Used YouTube Frame Timer to confirm total run time: Time starts at 27.250 and ends at 17798.033 at 60 fps to get a final time of 4h 56m 10s 783ms. Retimed using [yt-frame-timer](https://slashinfty.github.io/yt-frame-timer)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9823      "comment": "Savegame: [https://drive.google.com/file/d/1x45a4okG_ZdAVS1vCqZVbEqRczcBlBUo/view?usp=drive_link](https://drive.google.com/file/d/1x45a4okG_ZdAVS1vCqZVbEqRczcBlBUo/view?usp=drive_link)\n\nTimer seemed to pause at 2:24:25. Used YouTube Frame Timer to confirm total run time: Time starts at 27.250 and ends at 17798.033 at 60 fps to get a final time of 4h 56m 10s 783ms. Retimed using [yt-frame-timer](https://slashinfty.github.io/yt-frame-timer)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9828        "https://drive.google.com/file/d/1x45a4okG_ZdAVS1vCqZVbEqRczcBlBUo/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9829        "https://drive.google.com/file/d/1x45a4okG_ZdAVS1vCqZVbEqRczcBlBUo/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9833        "https://drive.google.com/file/d/1x45a4okG_ZdAVS1vCqZVbEqRczcBlBUo/view?usp=drive_link",
1TyC2nNxm_dDc8ANFEP8gfUmwjbCIQ6l0	occurrences=4
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6570      "comment": "**Savegame**: https://drive.google.com/file/d/1PSHs21DCkdHolwj-gzPtDesR6uCTurUp/\n\n**Video**: https://drive.google.com/file/d/1TyC2nNxm_dDc8ANFEP8gfUmwjbCIQ6l0/",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6572        "https://drive.google.com/file/d/1TyC2nNxm_dDc8ANFEP8gfUmwjbCIQ6l0/"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6576        "https://drive.google.com/file/d/1TyC2nNxm_dDc8ANFEP8gfUmwjbCIQ6l0/"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6580        "https://drive.google.com/file/d/1TyC2nNxm_dDc8ANFEP8gfUmwjbCIQ6l0/"
1tlx8cUWSE-E4E88S62WJ0PgmhXUlV_I3	occurrences=4
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6521      "comment": "**Video**: https://drive.google.com/file/d/1tlx8cUWSE-E4E88S62WJ0PgmhXUlV_I3/\n\n**Savegame**: https://drive.google.com/file/d/1Uy0W7tGVDO34Zcrqj0aXoEaVkeIv1KlC/",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6523        "https://drive.google.com/file/d/1tlx8cUWSE-E4E88S62WJ0PgmhXUlV_I3"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6526        "https://drive.google.com/file/d/1tlx8cUWSE-E4E88S62WJ0PgmhXUlV_I3/",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:6530        "https://drive.google.com/file/d/1tlx8cUWSE-E4E88S62WJ0PgmhXUlV_I3/",
1--DzOMYPQ_umkM5Y6bmAlpuWqm1IqxS1	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37874      "comment": "We have been playing without biters and cliffs before. We plan to do our main speedrun on Default Settings Multiplayer. This is just a practise run. We are aiming for sub 4 hours within the next two runs. Eventual goal for me is 3:30 eventually though, we are playing for fun mostly. \r\n\r\nThe video is muted because of other people who could be heard on my microphone who did not consent to being recorded.\r\n\r\nHere is a link for the final map:\r\nhttps://drive.google.com/file/
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37879        "https://drive.google.com/file/d/1--DzOMYPQ_umkM5Y6bmAlpuWqm1IqxS1/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:37882        "https://drive.google.com/file/d/1--DzOMYPQ_umkM5Y6bmAlpuWqm1IqxS1/view?usp=sharing"
1-1uQUAH4y1P4VZ_sbF1mSRbatfD7SGVY	occurrences=3
